info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3r/5nw2krgj6vx0x04_d7z_mh480000gn/T/chromatic--50251-jDw9jk7E8887
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 621/652 modules 31 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 622/652 modules 30 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 623/652 modules 29 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 624/652 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 644/658 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 645/658 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 646/658 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 647/660 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 649/661 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 658/671 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 668/692 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 671/697 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
